,Year,Annual_Cyclones,Sahel_Annual,AMO_Annual,ENSO_Annual,TEMP_Annual,precip,Conus_temp,NE_temp,nao_sst,nta_index,TNA_sst,AMM_sst,Nina_index,TSA_index,NAO_Jones,rh_value,NJ_precip_x,NJ_precip_y,Cyclone
0,1950,1,6.952755905511811,-0.0237499999999999,-1.3,79.1,1.22,-1.94,-1.8,0.13,-0.45,-0.142,0.846,1.04,-0.356,0.285,50.404,-0.24,8.18,1
1,1951,2,2.9960629921259843,0.1873333333333333,-0.325,80.04,0.14,-0.3,-0.4,0.198,-0.126,0.204,1.338,0.824,-0.048,0.4,41.816,-3.53,4.89,1
2,1952,1,6.25984251968504,0.2785833333333333,0.375,79.24,-1.34,0.75,1.6,-0.262,-0.162,0.248,2.398,0.034,-0.026,-1.11,47.056,2.51,10.93,1
3,1953,2,5.590551181102363,0.2474166666666667,0.575,78.62,-1.44,0.62,0.3,0.512,-0.066,0.182,1.258,0.774,-0.032,1.2275,44.51,-3.56,4.86,0
4,1954,1,6.6889763779527565,0.02575,0.225,79.44000000000001,-1.4,1.18,-1.3,-0.44,-0.502,-0.166,-0.442,-0.73,-0.402,1.2175,44.732,3.44,11.86,0
5,1955,0,5.429133858267717,0.1749166666666667,-0.7,78.56,-0.11,1.21,2.4,0.32,-0.154,0.13,2.874,-0.932,-0.372,-0.5775,46.343,5.75,14.17,0
6,1956,1,3.125984251968504,-0.0371666666666666,-0.75,78.30000000000001,-1.45,-0.24,-2.4,-0.0700000000000001,-0.542,-0.254,-0.548,-0.502,-0.302,-0.52,47.452,-1.44,6.98,0
7,1957,0,5.240157480314961,0.0221666666666666,0.25,78.5,-0.56,-0.15,-0.8,-0.386,-0.252,0.114,0.714,1.28,-0.272,-0.0675,41.142,-3.21,5.21,0
8,1958,1,6.153543307086615,0.1951666666666666,1.425,79.20000000000002,1.2,0.25,-0.3,-0.828,0.088,0.348,4.366,0.494,-0.666,0.55,45.643,1.57,9.99,0
9,1959,1,3.5944881889763782,0.0334166666666666,0.5,79.55999999999999,0.63,0.31,2.7,0.782,-0.478,-0.228,-0.522,-0.13,-0.162,0.0025,48.563,-1.34,7.08,0
10,1960,1,2.9803149606299217,0.2156666666666667,-0.075,79.26,-0.17,0.66,-0.2,-0.458,-0.23,0.034,1.192,0.174,-0.064,-1.125,46.562,3.94,12.36,0
11,1961,0,4.011811023622048,0.0795,0.025,78.32000000000001,0.79,-0.41,2.2,0.854,-0.342,-0.026,0.56,-0.056,-0.098,1.755,48.17,-1.87,6.55,0
12,1962,1,3.515748031496063,0.0515833333333333,-0.225,79.16,-0.15,-0.73,-2.4,-0.232,-0.16,0.136,1.338,-0.128,-0.018,-0.035,41.911,0.63,9.05,0
13,1963,1,1.594488188976378,-0.0165833333333333,-0.025,78.72,-0.67,0.45,-2.1,0.32,-0.29,0.068,-1.966,1.006,0.438,0.53,38.018,-0.9,7.52,1
14,1964,3,5.590551181102363,-0.1169999999999999,0.375,78.26,0.13,-0.5,-1.3,0.558,-0.396,-0.14,0.46,-0.68,-0.404,0.2775,40.195,-4.25,4.17,2
15,1965,1,4.244094488188977,-0.1815,-0.1999999999999999,78.03999999999999,1.18,-1.72,-0.7,0.566,-0.492,-0.18,-2.284,1.484,-0.194,-0.5975,33.108,-2.5,5.92,0
16,1966,0,1.921259842519685,-0.0180833333333333,1.075,78.36000000000001,0.08,-0.04,-0.5,-0.238,-0.152,0.124,0.414,0.09,0.144,-1.845,37.75,1.46,9.88,0
17,1967,1,3.9488188976377954,-0.1208333333333333,-0.4499999999999999,77.32000000000001,0.01,-0.93,-0.7,1.106,-0.462,-0.198,0.054,-0.158,-0.518,0.6725,40.194,2.4,10.82,0
18,1968,4,-0.8110236220472442,-0.1903333333333333,-0.575,78.42,0.07,-1.07,0.8,-0.964,-0.512,-0.112,-1.64,0.478,0.25,-0.72,35.707,-3.82,4.6,1
19,1969,3,2.720472440944882,-0.0142499999999999,0.975,79.44,-0.2,0.76,0.1,0.574,0.142,0.308,0.652,0.59,-0.068,0.79,34.236,-0.49,7.93,0
20,1970,0,0.8385826771653544,-0.1271666666666666,0.325,79.38,-0.05,0.45,1.2,0.314,-0.162,-0.008,0.966,-0.64,-0.258,0.135,39.366,-3.34,5.08,0
21,1971,1,0.1023622047244094,-0.3368333333333333,-1.175,79.03999999999999,0.7,-0.62,0.6,0.506,-0.59,-0.4,-2.01,-0.796,-0.16,0.03,34.812,7.77,16.19,0
22,1972,0,-3.1496062992125986,-0.3792499999999999,-0.15,78.67999999999999,0.42,-0.76,-0.1,0.94,-0.536,-0.32,-4.648,1.368,0.224,-1.3325,31.39,-4.52,3.9,0
23,1973,0,-2.192913385826772,-0.2421666666666666,0.85,79.17999999999999,0.59,-0.11,1.5,0.022,-0.3,-0.14,-2.22,-1.284,0.684,-0.3375,38.059,-1.83,6.59,0
24,1974,2,2.0314960629921264,-0.4474999999999999,-1.4,77.82,0.4,-1.29,-0.6,0.096,-0.75,-0.492,-3.962,-0.538,0.336,0.4075,34.908,3.33,11.75,0
25,1975,2,2.9133858267716537,-0.3261666666666667,-0.625,78.79999999999998,0.58,-0.87,-0.1,0.432,-0.656,-0.278,-1.42,-1.222,-0.05,0.7125,34.286,3.33,11.75,0
26,1976,2,-0.3031496062992126,-0.3916666666666666,-1.0,77.2,-0.7,-0.94,-1.7,0.494,-0.398,-0.114,0.336,0.382,-0.484,-1.0125,32.616,-1.08,7.34,0
27,1977,0,-1.374015748031496,-0.2175,0.4499999999999999,78.72,1.44,0.52,0.2,0.082,-0.444,-0.17,-1.396,0.482,-0.056,-0.1175,36.105,1.48,9.9,0
28,1978,0,1.468503937007874,-0.2083333333333333,0.25,78.98,0.07,0.29,-0.5,0.9,-0.39,-0.186,-0.314,-0.356,-0.296,0.425,36.406,0.71,9.13,0
29,1979,2,0.1653543307086614,-0.1393333333333333,0.15,78.96,0.92,-0.13,-0.2,1.04,-0.096,0.196,0.31,0.208,0.17,0.2125,37.288,3.59,12.01,1
30,1980,0,-0.0511811023622047,-0.0475833333333333,0.45,79.47999999999999,-0.55,1.4,1.5,-0.818,-0.076,0.242,1.602,0.138,-0.006,0.06,32.302,-4.45,3.97,0
31,1981,2,0.3779527559055118,-0.10575,-0.425,79.34,0.05,0.13,-0.5,-0.384,-0.222,0.12,0.608,-0.226,0.044,0.49,29.734,-2.42,6.0,0
32,1982,0,-2.125984251968504,-0.242,0.2,78.7,0.07,-0.42,-0.9,0.324,-0.418,-0.268,-1.46,1.226,-0.376,0.55,28.112,-3.15,5.27,0
33,1983,1,-3.448818897637796,-0.1004166666666666,1.725,78.97999999999999,-1.17,1.35,1.8,0.95,-0.03,0.052,-0.116,-0.064,-0.176,0.305,33.489,-2.34,6.08,0
34,1984,3,-4.011811023622048,-0.2375,-0.425,78.34,-0.71,-0.38,-0.3,0.386,-0.354,-0.346,-3.192,-0.342,0.642,0.57,33.418,-4.01,4.41,0
35,1985,2,-0.8267716535433072,-0.29725,-0.8500000000000001,79.67999999999999,0.75,-0.92,0.1,0.228,-0.342,-0.146,-0.45,-0.466,0.14,0.89,32.816,1.2,9.62,0
36,1986,0,-0.5511811023622047,-0.3048333333333333,-0.375,79.63999999999999,1.28,-0.55,-1.1,0.282,-0.506,-0.308,-2.832,0.454,0.25,-0.1,32.574,-1.48,6.94,0
37,1987,0,-2.188976377952756,0.0361666666666666,1.1,78.72,-0.12,-0.06,0.3,-0.51,0.3,0.502,0.86,1.512,0.418,-0.94,33.153,0.29,8.71,0
38,1988,2,2.295275590551181,-0.0355833333333333,0.275,78.43999999999998,0.2,0.83,1.5,-0.136,-0.026,0.1,0.768,-1.276,0.472,0.2425,37.569,-2.26,6.16,0
39,1989,0,0.8622047244094488,-0.1134999999999999,-1.2499999999999998,79.06,0.39,-0.32,0.1,0.71,-0.128,0.13,1.246,-0.288,0.29,0.565,33.466,3.3,11.72,0
40,1990,0,-2.2086614173228347,-0.0694166666666666,0.225,79.79999999999998,-0.25,0.77,0.3,0.782,0.07,0.23,1.228,0.352,-0.026,0.79,33.867,1.97,10.39,0
41,1991,0,0.3188976377952756,-0.1634166666666666,0.3,79.24000000000001,-0.05,0.41,0.6,0.278,-0.398,-0.272,-2.446,0.684,-0.112,-0.115,31.724,0.52,8.94,0
42,1992,1,0.3425196850393701,-0.2505,1.525,78.7,1.0,-1.61,-1.6,-0.002,-0.302,-0.124,0.164,0.162,-0.628,0.6675,31.036,0.43,8.85,0
43,1993,0,-0.3700787401574803,-0.24225,0.4,79.78,0.77,-1.08,0.9,-0.814,-0.21,-0.092,-2.362,0.278,0.238,-1.335,33.292,1.06,9.48,0
44,1994,1,3.52755905511811,-0.20875,0.175,78.7,-0.11,0.27,0.1,0.372,-0.306,-0.286,-2.234,0.514,-0.162,-1.6025,37.018,0.47,8.89,0
45,1995,2,0.0433070866141732,0.1028333333333333,0.625,79.74000000000001,-0.37,0.66,1.1,0.436,0.322,0.484,2.634,-0.518,0.166,-0.655,29.757,-2.49,5.93,1
46,1996,1,-0.1181102362204724,-0.0901666666666666,-0.675,78.66000000000001,1.33,-0.34,0.0,0.444,-0.016,0.1,-0.346,-0.328,0.426,-0.255,34.792,0.76,9.18,0
47,1997,0,-0.9173228346456692,0.0193333333333333,-0.175,78.85999999999999,0.04,0.26,-0.7,-0.092,0.028,0.378,-0.032,1.838,-0.026,0.0075,35.077,-0.61,7.81,0
48,1998,0,1.8622047244094488,0.3396666666666666,1.625,81.1,-0.1,2.63,1.4,-0.928,0.314,0.578,1.924,-0.938,0.544,-0.2275,38.563,-3.84,4.58,0
49,1999,2,3.885826771653544,0.0849166666666666,-1.225,79.3,-0.49,0.33,2.3,0.436,-0.034,0.258,0.712,-1.134,0.44,-1.68,38.322,6.45,14.87,2
50,2000,2,-0.2007874015748031,-0.0049166666666666,-1.2499999999999998,78.97999999999999,-1.49,0.97,-1.5,0.046,-0.202,0.004,-0.74,-0.576,0.134,-0.2625,35.99,2.14,10.56,0
51,2001,1,0.2165354330708661,0.0855833333333333,-0.475,78.34,-0.3,1.3,0.7,-0.114,0.106,0.374,1.284,-0.162,0.192,-0.6075,33.417,-1.96,6.46,0
52,2002,2,-3.059055118110237,0.0313333333333333,0.05,79.94,-0.16,1.66,2.9,-0.162,-0.112,0.038,-1.914,0.904,0.174,-1.6,32.486,-0.74,7.68,0
53,2003,2,3.165354330708662,0.1975833333333333,0.475,78.93999999999998,0.14,1.49,1.6,-0.104,0.31,0.526,1.518,0.136,0.402,-1.0575,35.292,2.76,11.18,0
54,2004,0,-0.9881889763779528,0.1724166666666666,0.2749999999999999,79.78,1.19,-0.62,0.6,-0.068,0.318,0.524,2.76,0.552,0.138,-0.1825,36.387,2.46,10.88,0
55,2005,3,0.8622047244094488,0.25775,0.5,80.02,-0.25,1.77,3.3,0.068,0.484,0.754,4.12,-0.098,-0.132,0.2275,34.888,-5.11,3.31,2
56,2006,1,0.1929133858267716,0.2325,-0.675,79.12,0.18,0.85,1.0,-0.724,0.364,0.568,1.302,0.336,0.308,-1.1575,37.163,1.19,9.61,0
57,2007,1,-0.6220472440944883,0.1133333333333333,0.1249999999999999,80.34,-0.23,1.74,1.1,-0.004,-0.022,0.122,0.182,-0.85,0.238,-1.415,36.998,-2.94,5.48,0
58,2008,1,2.322834645669292,0.1038333333333333,-1.35,78.72,0.65,0.33,0.8,-0.468,0.178,0.458,0.796,-0.36,0.484,-0.85,35.414,0.08,8.5,0
59,2009,0,1.4330708661417324,0.0046666666666666,-0.625,80.99999999999999,0.42,0.11,-0.3,-0.476,0.194,0.378,-0.03,0.606,0.372,-0.5025,39.086,2.96,11.38,0
60,2010,0,3.515748031496063,0.3150833333333333,0.975,80.64,0.73,1.56,2.8,-0.744,0.638,0.922,4.646,-1.252,0.518,-1.685,43.54,-2.73,5.69,0
61,2011,1,-0.84251968503937,0.0672499999999999,-1.0499999999999998,79.64000000000001,-0.62,2.22,2.8,-0.54,0.226,0.462,1.836,-0.676,0.238,-0.38,41.68,14.37,22.79,0
62,2012,0,4.692913385826772,0.1788333333333333,-0.675,79.20000000000002,-0.56,2.1,2.3,-1.418,0.358,0.526,2.346,0.25,-0.004,-1.6,41.928,0.65,9.07,0
63,2013,1,0.7165354330708662,0.1316666666666666,-0.35,79.44,1.0,1.2,1.0,0.43,0.272,0.498,2.124,-0.314,0.166,0.9375,42.924,-1.64,6.78,0
64,2014,1,2.15748031496063,0.0668333333333333,-0.3,79.5,0.48,0.38,0.2,-0.378,0.204,0.278,-0.356,0.2,0.26,-0.505,39.925,-1.84,6.58,0
65,2015,0,4.429133858267717,0.0789166666666666,0.55,80.26,-0.12,1.6,2.6,-0.7,0.236,0.434,0.352,1.828,0.116,-0.8675,38.517,-2.56,5.86,0
66,2016,2,4.251968503937008,0.3075,1.775,80.94000000000001,1.23,1.77,3.7,-0.478,0.34,0.438,1.122,-0.458,0.51,1.3275,40.89,-2.89,5.53,1
67,2017,1,2.803149606299213,0.2804166666666667,-0.05,80.02000000000001,0.61,1.14,1.2,0.072,0.458,0.568,2.246,-0.138,0.44,0.71,38.612,-0.98,7.44,0
68,2018,0,1.4,0.0334999999999999,-0.75,81.02000000000001,1.53,1.97,3.9,1.708,-0.186,-0.012,-2.47,0.312,0.428,1.0925,39.858,4.71,13.13,0
69,2019,2,1.4,0.1390833333333333,0.7,81.55999999999999,0.11,2.07,2.1,-0.968,0.13,0.42,0.684,0.282,0.488,-1.03,42.053,-3.44,4.98,1
70,2020,1,1.6,0.2681666666666666,0.3999999999999999,80.99999999999999,-0.08,1.9,2.8,-0.018,0.15,0.618,1.178,-0.668,0.456,-0.5725,42.212,2.08,10.5,0
71,2021,0,1.6,0.2225833333333333,-0.8500000000000001,80.06000000000002,1.05,2.21,2.5,-0.278,0.15,0.33,-1.48,-0.55,0.83,-0.925,39.227,4.51,12.93,0
72,2022,3,1.8,0.2469166666666666,-1.0,80.0,-0.17,2.83,2.7,0.04,0.15,0.478,0.524,-0.914,0.44,-1.61,43.121,-2.97,5.45,2
